AudioID,Manx,English
0101,"PARGYS CAILLIT MYCHIONE REERIAGHT NIAU Yn Chiarn Jee skeayl magh reeriaght vooar da hene, Liauyr fegooish kione, as fegooish cagliagh lhean;  Niau jir mayd rÂee; cheer dy vaynrys vooar, Lane jeh dagh mie, jeh berchys, ooashleyÂs gloyr.",
0101,"ÂSy reeriaght shen taÂn eunys firrinagh, Mieys Âskyn smooinaght, farraght son dy bragh;  Ayns shoh gyn laue ny saase, agh pooar e ghoo, Ard-valley aalin niartal ren eh Âchroo;  Yn voalley ard ta jeant jeh claghyn deyr, Ny straidyn rea ta paymadit lesh airh:  Daa ghorrys jeig tÂer, as ad shoh leeideil Gys whilleen straÃ¯d, ayns y chesh-vean meeiteil  Ec plaase reeoil y Jee mooar ard soilshean, Cur sollys gennalÂs gerjagh gys dagh ayrn.",
0101,"Er grian, ny soilshey dooghyssagh erbee, Cha vel ayn feme; te gyn scadoo, gyn oie:  Un laa gial rieau nagh bee dy bragh ec kione, Gloyr Yee yn yillid as y soilshey tÂayn.",
0101,"Jeh foays y valley berchagh shen dy loayrt Faillee my ghlare, cha voddym coontey Âchoyrt  JehÂn vaynrys sloo; son reddyn spyrrydoil Ta ard Âskyn schleÃ¯ as tushtey feill as fuill.",
0101,"Agh myr ta soylit gys y veg yn vooar, Gys y seihll shoh soyl-yms reeriaght ny ghloyr;  Son cha vel nhee dy vaik mayd mie foÂn ghrian, Agh scaa ny reddyn eunyssagh tÂayns shen.",
0101,"Dy voddagh reeÂghyn Âs reiltee ard ny hooir Ve jeh un chree lesh mooads nyn gooid as pooar,  Nyn argidÂs airh, nyn goyrle dowin as nyn geeayl, Dy hroggal balley mooar son ooashleyÂn theihll,  Soit magh lesh berchys, as nyn ghiootyn share, Cheet as ny Injyn foddey Heear ny Har,  Cha beagh eh agh myr Babel ommidjagh.",
0101,Gys y Jerusalem gial flyaunyssagh.,
0101,"Shoh, shoh reeriaght as balley ard y Jee Foast fegooish theay, as fegooish cummaltee Dy viallys, ny dy ghoaill rish nyn Ree.",
0101,"Nish myr hee shiu reeriaghtyn mooar y theihll Er graih aght mie, kiannortys, doaie as reill  Dy creeney rheynnit, fo reiltee smoo as sloo As y sloo still ayns biallys daÂn smoo;  Theay, Deiney-seyrey, Crightyn, Chiarnyn mooar, Earlyn, Dukeyn, Reejeryn ard ayns pooar,  Princeyn reeoil, Counceillee, firrinagh; Foast gys un Ree tÂad ooilley biallagh.",
0101,"Myr shoh, jeh bree yn soilshey gial tÂayns gloyr, Chiaddee Jee Spyrrydyn sollys fo ayns pooar;  Ainleyn, Ard-ainleyn niartal, Cherubim, Mienyn graihoil, Chiarnys as Seraphin,  Reiltee shirveishagh fo nyn Booaraghyn.",
